==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
  [   2/25] 2M17553458+5807436  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [   3/25] 2M19435353+7025233  n_sec= 16  SDE=3.208258911763148  P=191.26535061402456  R_p=5.098660117734027  -> no_signal_SDE_3.2
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000264298576-0211-s/tess2021175071901-s0040-0000000264298576-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000264298576-0218-s/tess2021364111932-s0047-0000000264298576-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000264298576-0219-s/tess2022027120115-s0048-0000000264298576-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000264298576-0221-s/tess2022057073128-s0049-0000000264298576-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000264298576-0222-s/tess2022085151738-s0050-0000000264298576-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000264298576-0223-s/tess2022112184951-s0051-0000000264298576-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000264298576-0224-s/tess2022138205153-s0052-0000000264298576-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000264298576-0226-s/tess2022164095748-s0053-0000000264298576-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000264298576-0227-s/tess2022190063128-s0054-0000000264298576-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000264298576-0242-s/tess2022217014003-s0055-0000000264298576-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000264298576-0243-s/tess2022244194134-s0056-0000000264298576-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000264298576-0245-s/tess2022273165103-s0057-0000000264298576-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022302161335-s0058-0000000264298576-0247-s/tess2022302161335-s0058-0000000264298576-0247-s_lc.fits with expected size 2027520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000264298576-0248-s/tess2022330142927-s0059-0000000264298576-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000264298576-0249-s/tess2022357055054-s0060-0000000264298576-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000264298576-0268-s/tess2023341045131-s0073-0000000264298576-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000264298576-0269-s/tess2024003055635-s0074-0000000264298576-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000264298576-0270-s/tess2024030031500-s0075-0000000264298576-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000264298576-0271-s/tess2024058030222-s0076-0000000264298576-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000264298576-0272-s/tess2024085201119-s0077-0000000264298576-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000264298576-0273-s/tess2024114025118-s0078-0000000264298576-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000264298576-0274-s/tess2024142205832-s0079-0000000264298576-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000264298576-0275-s/tess2024170053053-s0080-0000000264298576-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000264298576-0276-s/tess2024196212429-s0081-0000000264298576-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000264298576-0278-s/tess2024223182411-s0082-0000000264298576-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000264298576-0280-s/tess2024249191853-s0083-0000000264298576-0280-s_lc.fits with expected size 1825920. [astroquery.query]
