[INFO] ========================================================================
[INFO] T16-Revised  Intra-GALAH Dissolved Cluster Recovery
[INFO] Certan (2025) | CCT | GALAH DR4 (single-survey)
[INFO] ========================================================================
[INFO] T9 stars: 10573 in 722 clusters
[INFO] Template clusters (N≥5, C/O std < 0.1): 253
[INFO] Building chemical fingerprint templates...
[INFO] Valid templates: 253
[INFO] 
Cluster                  N    Age       C/O   [Mg/Fe]   [Si/Fe]    [Fe/H]
[INFO] ASCC_21                 23  0.009   +0.3878   +0.0810   +0.1010   -0.1563
[INFO] ASCC_41                  5  0.214   +0.4678   +0.0263   +0.1274   -0.1905
[INFO] ASCC_67                 12  0.037   +0.4077   +0.0192   +0.0624   -0.0071
[INFO] ASCC_71                 13  0.129   +0.4588   -0.0105   +0.0705   -0.0712
[INFO] ASCC_97                  5  0.112   +0.4546   +0.0013   +0.0633   -0.0141
[INFO] Alessi_5                12  0.068   +0.4719   +0.0272   +0.0966   -0.0454
[INFO] Alessi_59                6     --   +0.4139   +0.0323   +0.0857   -0.2104
[INFO] Alessi_8                10  0.117   +0.6095   +0.0144   +0.0640   +0.1255
[INFO] BH_151                  12  0.016   +0.4511   +0.0437   +0.0321   -0.0062
[INFO] BH_211                  12  0.427   +0.4895   -0.0082   +0.0353   +0.0500
[INFO] BH_23                   12  0.029   +0.3789   +0.0206   +0.0771   -0.1636
[INFO] BH_54                    5  0.009   +0.3517   +0.0302   +0.1239   -0.1184
[INFO] BH_66                    8  0.724   +0.4672   +0.0176   +0.0429   -0.0280
[INFO] BH_72                   15  0.224   +0.4372   -0.0185   +0.0769   -0.0702
[INFO] BH_78                    8  0.339   +0.4598   -0.0293   +0.0433   +0.0471
[INFO] Basel_18                 9  0.028   +0.4599   +0.0567   +0.0355   -0.0504
[INFO] Berkeley_20              5  4.786   +0.5336   +0.0031   +0.0720   -0.0335
[INFO] Berkeley_22             15  2.455   +0.3439   +0.0569   +0.0833   -0.2092
[INFO] Berkeley_32             36  4.898   +0.3995   +0.0488   +0.0693   -0.2584
[INFO] Berkeley_33              9  0.234   +0.4240   +0.0517   +0.1373   -0.1654
[INFO] Berkeley_39             14  5.623   +0.3923   +0.0380   +0.0534   -0.1537
[INFO] Berkeley_73             13  1.413   +0.4053   +0.0634   +0.0986   -0.2813
[INFO] Berkeley_78             24  3.890   +0.4230   +0.0595   +0.0821   -0.2044
[INFO] Bochum_11               10  0.006   +0.4350   +0.0084   +0.0306   -0.0628
[INFO] Bochum_6                11  0.006   +0.4919   -0.0111   +0.0515   -0.1009
[INFO] Collinder_115           17  0.095   +0.4034   +0.0110   +0.0774   -0.2114
[INFO] Collinder_135           31  0.026   +0.4507   +0.0548   +0.0792   -0.2101
[INFO] Collinder_185           22  0.062   +0.4318   +0.0251   +0.0785   -0.1427
[INFO] Collinder_205            6  0.005   +0.4671   +0.0165   +0.0097   +0.0673
[INFO] Collinder_220            6  0.234   +0.4666   -0.0778   -0.0483   +0.0935
[INFO] Collinder_261           64  6.310   +0.4934   +0.0212   +0.0497   -0.0493
[INFO] Czernik_26              33  0.525   +0.3880   +0.0185   +0.0697   -0.1383
[INFO] Czernik_30               5  2.884   +0.3929   +0.0920   +0.1342   -0.3179
[INFO] Czernik_39              18  0.138   +0.5353   -0.0014   +0.0691   +0.0620
[INFO] DBSB_101                 6  0.011   +0.5213   +0.0715   +0.1142   -0.0090
[INFO] DBSB_104                 5  0.027   +0.5759   +0.0137   +0.0633   +0.0322
[INFO] DBSB_43                 11  0.025   +0.4434   -0.0126   +0.0738   -0.0471
[INFO] DBSB_60                  8     --   +0.4157   -0.0038   +0.0181   -0.0810
[INFO] DC_5                    17     --   +0.4390   -0.0025   +0.0549   -0.0545
[INFO] Danks_1                  5     --   +0.4670   -0.0100   +0.0277   +0.0046
[INFO] Dolidze_32              15  0.102   +0.4991   -0.0041   +0.0588   +0.0876
[INFO] ESO_130_08              18  0.178   +0.4376   +0.0235   +0.0797   -0.0709
[INFO] ESO_166_04               5  0.200   +0.4500   +0.0648   +0.1315   -0.1501
[INFO] ESO_211_03              18  1.288   +0.4364   +0.0009   +0.0443   -0.0535
[INFO] ESO_226_06               5  0.032   +0.4231   +0.0227   +0.0596   -0.0610
[INFO] ESO_312_04              13  0.045   +0.4536   -0.0407   +0.0325   -0.0065
[INFO] ESO_371_25              16  2.042   +0.4166   +0.0203   +0.0802   -0.0643
[INFO] FSR_0088                19  0.166   +0.4695   -0.0056   +0.0391   +0.0404
[INFO] FSR_1032                 6     --   +0.5316   +0.0362   +0.0639   -0.1331
[INFO] FSR_1171                15     --   +0.4217   +0.0041   +0.0941   -0.1273
[INFO] FSR_1252                10  0.851   +0.3767   -0.0236   +0.0740   -0.1972
[INFO] FSR_1260                14  0.141   +0.4559   +0.0048   +0.0474   -0.1416
